drug_name,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text
Levocarnitine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Imipramine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Mycophenolate mofetil,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Tamoxifen,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Caffeine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Tamoxifen,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Sulindac,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Acetaminophen,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ibuprofen,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Celecoxib,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Indomethacin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Spironolactone,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Minocycline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Uridine 5'-triphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Lactose,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
